Timestamp,UTC,Latitude_GPS,Longitude_GPS,Latitude_Tel,Longitude_Tel,Latitude_Kalman,Longitude_Kalman,distance_brute,point_aberrant
1741798922.7964897,2025-03-12 17:02:02+00:00,49.38460066666666,1.0685733333333334,49.38465333,1.06845167,49.3846020403959,1.068573008921203,0.1545873372919507,False
1741798923.8466733,2025-03-12 17:02:03+00:00,49.38460116666666,1.0685725,49.38466,1.06845667,49.38460386960002,1.068572574107082,0.3006607830155256,False
1741798924.8968108,2025-03-12 17:02:04+00:00,49.38460966666667,1.0685725,49.38466833,1.06846833,49.38460930128628,1.0685722380632252,0.04486680140621468,False
1741798925.946896,2025-03-12 17:02:05+00:00,49.38461633333333,1.068571,49.384675,1.06848,49.38461424599186,1.0685715529088178,0.2355937542735509,False
1741798926.999147,2025-03-12 17:02:06+00:00,49.38461683333333,1.0685711666666666,49.38467833,1.06848667,49.38461640867904,1.0685716046738514,0.05693811318843597,False
1741798928.1076822,2025-03-12 17:02:07+00:00,49.384617166666665,1.068571333333333,49.384685,1.06848667,49.38461800538498,1.068572240216896,0.11417886046678452,False
1741798929.211918,2025-03-12 17:02:08+00:00,49.38461733333333,1.068571333333333,49.384695,1.06849167,49.384620719938596,1.0685740844585683,0.42633832990409226,False
1741798930.320933,2025-03-12 17:02:09+00:00,49.38462333333333,1.068579333333333,49.3847,1.06848833,49.38462794817545,1.0685795954127406,0.513602363421989,False
1741798931.428311,2025-03-12 17:02:11+00:00,49.38464433333333,1.0685891666666667,49.38472833,1.06850833,49.38464132709532,1.0685854556675671,0.4294024955688404,False
1741798932.5322888,2025-03-12 17:02:12+00:00,49.384652333333335,1.0685881666666666,49.38474167,1.06851667,49.38465069928723,1.068586369885546,0.22371100684374914,False
1741798933.6364243,2025-03-12 17:02:13+00:00,49.3846575,1.0685838333333333,49.38475833,1.06853167,49.38465789361488,1.0685848893452963,0.08829059153685646,False
1741798934.746207,2025-03-12 17:02:14+00:00,49.38466416666667,1.0685831666666668,49.38477333,1.06854,49.38466561255428,1.0685848162626987,0.2005101326247383,False
1741798935.8550751,2025-03-12 17:02:15+00:00,49.3846745,1.0685878333333334,49.38478333,1.068545,49.38467525857942,1.068586941769359,0.10634012776913032,False
1741798936.9578626,2025-03-12 17:02:16+00:00,49.38468566666667,1.068590666666667,49.38479333,1.06855167,49.38468591564275,1.0685878789954109,0.20428873839533934,False
1741798938.06763,2025-03-12 17:02:17+00:00,49.38469633333333,1.0685873333333331,49.38480167,1.06856833,49.38469690454255,1.0685851008002571,0.17410101549384954,False
1741798939.1768858,2025-03-12 17:02:18+00:00,49.384708,1.0685795,49.38480667,1.06858667,49.38470865475266,1.068579347074645,0.07366139234831476,False
1741798940.28637,2025-03-12 17:02:19+00:00,49.38471933333333,1.068574,49.384815,1.06859167,49.384721277620145,1.0685733895294092,0.22073411917391877,False
1741798941.395672,2025-03-12 17:02:21+00:00,49.384739833333335,1.0685628333333332,49.38484,1.06859833,49.38473649184213,1.0685666183461335,0.46220557629816295,False
1741798942.5042355,2025-03-12 17:02:22+00:00,49.3847475,1.0685636666666667,49.38485333,1.06859167,49.38474725250912,1.068564891845507,0.09311715922653559,False
1741798943.6098306,2025-03-12 17:02:23+00:00,49.38475733333333,1.0685653333333334,49.38485833,1.06859167,49.3847576833191,1.0685647982689324,0.05499426062154052,False
1741798944.6816912,2025-03-12 17:02:24+00:00,49.3847685,1.0685636666666667,49.38486667,1.068595,49.38476858059175,1.0685639915560372,0.02523456661429543,False
1741798945.7317102,2025-03-12 17:02:25+00:00,49.3847805,1.0685615,49.38487833,1.06859,49.38477958527744,1.068563617857205,0.184376889761459,False
1741798946.781629,2025-03-12 17:02:26+00:00,49.384789,1.0685638333333334,49.384885,1.06859167,49.38478937081668,1.0685660668482984,0.16732954052906354,False
1741798947.8316648,2025-03-12 17:02:27+00:00,49.3847975,1.0685716666666667,49.38489167,1.06860833,49.384799650582096,1.0685714926785168,0.23951506250534083,False
1741798948.8839405,2025-03-12 17:02:28+00:00,49.384813,1.0685778333333331,49.3849,1.0686,49.38481279665333,1.0685766866165216,0.08627590048991421,False
1741798949.9896643,2025-03-12 17:02:29+00:00,49.38482616666666,1.0685811666666667,49.38491167,1.06860667,49.384825671703176,1.0685803522050306,0.08079168241685805,False
1741798951.093949,2025-03-12 17:02:30+00:00,49.38483683333333,1.068584166666667,49.38492333,1.06860667,49.384837887063384,1.068582932275286,0.14753563055975194,False
1741798952.2025049,2025-03-12 17:02:31+00:00,49.3848495,1.068584,49.38493167,1.06864,49.38485150683991,1.0685838671429728,0.2234034429317226,False
1741798953.311902,2025-03-12 17:02:32+00:00,49.3848645,1.068584166666667,49.38494333,1.06865333,49.384867801342,1.0685846249381972,0.36867054771363794,False
1741798954.4181468,2025-03-12 17:02:34+00:00,49.38489216666667,1.068586,49.38495833,1.06866833,49.38488849588804,1.068585993519848,0.4082539488486051,False
1741798955.527182,2025-03-12 17:02:35+00:00,49.3849055,1.0685876666666667,49.38496167,1.06867,49.38490429800328,1.068587353464721,0.13560306266850938,False
1741798956.6368203,2025-03-12 17:02:36+00:00,49.38491966666667,1.068588833333333,49.384965,1.06866667,49.384918498091686,1.0685882959725845,0.1356955904752592,False
1741798957.7453532,2025-03-12 17:02:37+00:00,49.38493116666667,1.0685876666666667,49.38497167,1.06866167,49.38493114069792,1.0685885222835443,0.062190239521288285,False
1741798958.8512511,2025-03-12 17:02:38+00:00,49.38494433333333,1.0685891666666667,49.384975,1.06865167,49.38494374869289,1.0685898889646548,0.08353545933436346,False
1741798959.9603086,2025-03-12 17:02:39+00:00,49.3849565,1.0685926666666667,49.38498167,1.06865,49.384955577476354,1.0685922183278809,0.1076406270218704,False
1741798961.0691438,2025-03-12 17:02:40+00:00,49.3849665,1.0685941666666667,49.38499,1.06865,49.38496617671603,1.068593950143089,0.03924144965464653,False
1741798962.1743586,2025-03-12 17:02:41+00:00,49.38497566666667,1.068596,49.38499667,1.06864,49.384976345081334,1.0685953933746666,0.08736618431354436,False
1741798963.2840586,2025-03-12 17:02:42+00:00,49.384985666666665,1.0685965,49.38500333,1.06862833,49.38498741764086,1.0685960280931805,0.19772969694436346,False
1741798964.3933964,2025-03-12 17:02:43+00:00,49.38499766666666,1.0685971666666667,49.38501333,1.068615,49.38500082390692,1.0685960338520935,0.360643620046297,False
1741798965.5007806,2025-03-12 17:02:45+00:00,49.3850205,1.0685963333333333,49.385035,1.06860167,49.385018438157466,1.0685945297904795,0.2640674034411473,False
1741798966.6096382,2025-03-12 17:02:46+00:00,49.38503433333333,1.0685913333333332,49.38504667,1.06858833,49.3850333043747,1.0685906219585677,0.12555384704384553,False
1741798967.718603,2025-03-12 17:02:47+00:00,49.385047166666666,1.0685875,49.38506,1.06857333,49.38504679919109,1.068585766003062,0.1323662143607013,False
1741798968.826836,2025-03-12 17:02:48+00:00,49.38505883333333,1.0685785,49.38508,1.06854333,49.38505980423431,1.0685785989683787,0.10821970685592595,False
1741798969.9324915,2025-03-12 17:02:49+00:00,49.385074,1.0685718333333334,49.38509333,1.06852667,49.38507410329887,1.0685715638392104,0.02269034676285895,False
1741798971.0428824,2025-03-12 17:02:50+00:00,49.385089666666666,1.0685636666666667,49.38510833,1.06851167,49.38508854004065,1.0685641695270223,0.13051117206426063,False
1741798972.152993,2025-03-12 17:02:51+00:00,49.38510166666666,1.0685563333333332,49.385125,1.06849,49.38510147521004,1.0685574454294526,0.08350530033602432,False
1741798973.2600238,2025-03-12 17:02:52+00:00,49.38511466666667,1.0685525,49.38513833,1.06848333,49.38511415520518,1.0685522035387591,0.06081965700507576,False
1741798974.3594446,2025-03-12 17:02:53+00:00,49.38512433333333,1.0685465,49.38515167,1.068485,49.38512615352206,1.0685465665231457,0.2024938923679533,False
1741798975.4685433,2025-03-12 17:02:55+00:00,49.3851435,1.0685378333333333,49.38518167,1.06848667,49.38514057779493,1.068541018169891,0.3988680041787571,False
1741798976.5668447,2025-03-12 17:02:56+00:00,49.385152,1.068538166666667,49.38519167,1.06848833,49.385151107339304,1.0685397145816007,0.14995793323278067,False
1741798977.6715355,2025-03-12 17:02:57+00:00,49.38516033333333,1.0685411666666669,49.3852,1.068485,49.38516044714136,1.0685404740615274,0.051855720765225044,False
1741798978.7803235,2025-03-12 17:02:58+00:00,49.38517,1.0685413333333331,49.38521,1.06848333,49.38516993862728,1.0685403104341051,0.07458152489589955,False
1741798979.8895335,2025-03-12 17:02:59+00:00,49.385179666666666,1.068539,49.38522,1.06848333,49.38517934831534,1.0685387834818385,0.03873924074844938,False
1741798980.9950657,2025-03-12 17:03:00+00:00,49.385189,1.0685371666666668,49.38523167,1.06848667,49.385188333703276,1.06853696795316,0.07549511082584978,False
1741798982.1038415,2025-03-12 17:03:01+00:00,49.38519766666666,1.0685356666666666,49.38524333,1.068485,49.38519643104785,1.0685348875781961,0.14860881037444829,False
1741798983.2123957,2025-03-12 17:03:02+00:00,49.38520283333333,1.0685331666666666,49.38525333,1.06848333,49.38520288155394,1.0685317688304976,0.10163268731943398,False
1741798984.320937,2025-03-12 17:03:03+00:00,49.38520716666667,1.068528,49.38527,1.06848333,49.385209396328676,1.0685267870402568,0.2631509786985604,False
1741798985.4295363,2025-03-12 17:03:04+00:00,49.385215,1.0685235,49.38528,1.06847833,49.3852188828073,1.0685201886116347,0.49425310323132393,False
1741798986.53677,2025-03-12 17:03:06+00:00,49.385237333333336,1.0685098333333334,49.38530167,1.068455,49.385233544309536,1.0685091767492119,0.4240924870215195,False
1741798987.645501,2025-03-12 17:03:07+00:00,49.38524516666666,1.068499,49.38531,1.06844833,49.38524315578324,1.0684972897884193,0.25580364933441313,False
1741798988.753405,2025-03-12 17:03:08+00:00,49.38525116666666,1.0684845,49.38530833,1.06843667,49.38525008714219,1.0684831234496834,0.1562175228164946,False
1741798989.8585358,2025-03-12 17:03:09+00:00,49.38525683333333,1.0684676666666666,49.385305,1.06842333,49.3852555797059,1.068467122438288,0.14491610104858382,False
1741798990.9672244,2025-03-12 17:03:10+00:00,49.385261166666666,1.0684503333333333,49.3853,1.06841,49.38525940142914,1.06845039607678,0.1963776140692385,False
1741798992.0763688,2025-03-12 17:03:11+00:00,49.38526233333333,1.0684326666666666,49.38529833,1.06839167,49.3852608704356,1.0684337533400285,0.1808206373633977,False
1741798993.1832502,2025-03-12 17:03:12+00:00,49.38526133333333,1.0684175,49.385295,1.06838167,49.38526038968516,1.0684185589265836,0.13009865324541658,False
1741798994.2888775,2025-03-12 17:03:13+00:00,49.38525916666666,1.0684048333333334,49.38529333,1.068375,49.38525865123606,1.0684047758554098,0.0574764497545148,False
1741798995.3980238,2025-03-12 17:03:14+00:00,49.38525683333333,1.068391833333333,49.38529,1.06836667,49.38525622581866,1.0683909161773926,0.09486575868890314,False
1741798996.5044525,2025-03-12 17:03:15+00:00,49.38525383333333,1.0683786666666666,49.38529,1.06836,49.385252990702895,1.0683758341096756,0.22600562391734,False
1741798997.608933,2025-03-12 17:03:17+00:00,49.385248,1.0683546666666666,49.38529,1.06834333,49.38524863252536,1.068356976796837,0.18188391113659047,False
1741798998.7190275,2025-03-12 17:03:18+00:00,49.38524566666667,1.068339666666667,49.385285,1.06833167,49.38524511738057,1.0683411984362259,0.12688911812576362,False
1741798999.8283496,2025-03-12 17:03:19+00:00,49.38524083333333,1.0683266666666666,49.38527833,1.06833333,49.38524087014472,1.0683274616252012,0.057863617192379604,False
1741799000.9321046,2025-03-12 17:03:20+00:00,49.38523716666666,1.068314,49.385275,1.06832833,49.385236671971256,1.068314784338606,0.079183787405844,False
1741799002.041307,2025-03-12 17:03:21+00:00,49.385232333333335,1.0683033333333334,49.38527,1.06832167,49.38523181446546,1.0683031524221498,0.059183061491698184,False
1741799003.1480143,2025-03-12 17:03:22+00:00,49.38522716666667,1.0682921666666667,49.385265,1.068315,49.385226265410154,1.0682912793864272,0.11915223952992052,False
1741799004.25206,2025-03-12 17:03:23+00:00,49.385221,1.0682793333333334,49.38526167,1.06830333,49.38521951515597,1.0682782237794777,0.1837422334784666,False
1741799005.361493,2025-03-12 17:03:24+00:00,49.3852125,1.0682655,49.38524833,1.06829833,49.38521078589476,1.0682636893539925,0.23157176924264358,False
1741799006.4724882,2025-03-12 17:03:25+00:00,49.385197,1.0682446666666667,49.385235,1.06828167,49.38519977206613,1.068246741691093,0.34314410897218445,False
1741799007.5549643,2025-03-12 17:03:27+00:00,49.385191,1.0682316666666667,49.38521667,1.06826667,49.385192452860124,1.068232559630393,0.17410506875821347,False
1741799008.605394,2025-03-12 17:03:28+00:00,49.385186,1.0682175,49.38520667,1.068255,49.385187070032835,1.0682195677158983,0.19157493641815268,False
1741799009.6560965,2025-03-12 17:03:29+00:00,49.38518116666667,1.0682048333333334,49.3852,1.06824333,49.38518311335027,1.0682093316627626,0.39184848481847173,False
1741799010.7063828,2025-03-12 17:03:30+00:00,49.385181333333335,1.0682041666666666,49.385185,1.06822833,49.38518175121667,1.0682050910039957,0.08163373222877962,False
1741799011.7588208,2025-03-12 17:03:31+00:00,49.38518183333333,1.0682026666666666,49.38517667,1.06821667,49.385180946039924,1.0682020823063172,0.10741661096948302,False
1741799012.8676126,2025-03-12 17:03:32+00:00,49.385181333333335,1.0682013333333331,49.38516833,1.068195,49.38517895827441,1.068198294770449,0.3441597772155326,False
1741799013.9742336,2025-03-12 17:03:33+00:00,49.38517483333333,1.068192,49.38515833,1.06817667,49.38517380501933,1.0681904574238466,0.1600739065246515,False
1741799015.0832436,2025-03-12 17:03:34+00:00,49.38516833333333,1.0681811666666667,49.38515,1.06816667,49.38516728122256,1.0681805641245774,0.12492355556238194,False
1741799016.1929767,2025-03-12 17:03:35+00:00,49.38516083333333,1.068171166666667,49.38514,1.068155,49.38515935516765,1.0681698677544111,0.18952744485732273,False
1741799017.3025644,2025-03-12 17:03:36+00:00,49.38515016666667,1.0681593333333332,49.38512667,1.068145,49.385149459006655,1.0681574401879532,0.1583912957666398,False
1741799018.411373,2025-03-12 17:03:38+00:00,49.38513566666666,1.068139,49.385115,1.06813333,49.3851386196731,1.068142489428534,0.41479021755459317,False
1741799019.5210266,2025-03-12 17:03:39+00:00,49.385129,1.0681288333333334,49.38511,1.06812833,49.385131716120256,1.0681321893956834,0.38810697273222383,False
1741799020.6290064,2025-03-12 17:03:40+00:00,49.38512733333333,1.0681248333333333,49.385105,1.06811833,49.385128432625116,1.0681263623383304,0.1651419043018224,False
1741799021.7361827,2025-03-12 17:03:41+00:00,49.38512683333333,1.0681226666666666,49.38509833,1.06810333,49.385126614271186,1.0681225731459436,0.025292001422050132,False
1741799022.8408556,2025-03-12 17:03:42+00:00,49.38512566666667,1.06812,49.38509333,1.06809167,49.38512450395021,1.068118659308703,0.16185681560921653,False
1741799023.9499354,2025-03-12 17:03:43+00:00,49.3851225,1.0681145,49.385095,1.06807167,49.38512084395534,1.0681129585918707,0.2155169907931225,False
1741799025.0590549,2025-03-12 17:03:44+00:00,49.38511666666667,1.0681058333333333,49.38508833,1.06806333,49.385114976776464,1.0681052034791196,0.19342855418738583,False
1741799026.168198,2025-03-12 17:03:45+00:00,49.385107,1.0680961666666666,49.38508333,1.06806,49.385106857304066,1.0680966088937445,0.03581633600645276,False
