Timestamp,UTC,Latitude_GPS,Longitude_GPS,Latitude_Tel,Longitude_Tel,Latitude_Kalman,Longitude_Kalman,distance_brute,point_aberrant
1741799027.2746098,2025-03-12 17:03:46+00:00,49.38509733333333,1.068087,49.38508,1.06805833,49.38509854764587,1.0680886037106736,0.17831771568124974,False
1741799028.3802128,2025-03-12 17:03:47+00:00,49.38509,1.0680818333333333,49.38507,1.068055,49.38509185642908,1.0680827359606417,0.21661842614166726,False
1741799029.4898348,2025-03-12 17:03:49+00:00,49.385087,1.0680771666666666,49.38505167,1.06805,49.385087639469596,1.068078071236482,0.09680678497492919,False
1741799030.598781,2025-03-12 17:03:50+00:00,49.385085333333336,1.0680745,49.38504167,1.06804833,49.385084274798174,1.0680746121271762,0.11800846063595768,False
1741799031.707699,2025-03-12 17:03:51+00:00,49.38508233333333,1.0680725,49.38502833,1.06804,49.385079499306165,1.0680713024614916,0.32696541897332376,False
1741799032.8115366,2025-03-12 17:03:52+00:00,49.38507283333333,1.0680673333333333,49.385015,1.06802833,49.38507094660959,1.0680663967109167,0.22058060051194847,False
1741799033.9210913,2025-03-12 17:03:53+00:00,49.38506016666667,1.0680615,49.38500167,1.06801667,49.38505987927883,1.0680602426256318,0.09672648337604682,False
1741799035.0301018,2025-03-12 17:03:54+00:00,49.38504916666667,1.0680538333333334,49.38499333,1.06800167,49.38504842891622,1.0680524127059456,0.13180070719689685,False
1741799036.1397154,2025-03-12 17:03:55+00:00,49.3850355,1.068043,49.38498667,1.06799167,49.38503599527638,1.0680426893674744,0.05952175126294114,False
1741799037.249147,2025-03-12 17:03:56+00:00,49.38502416666667,1.0680333333333334,49.38498333,1.06798,49.385024221743215,1.0680325520165295,0.057058132541788334,False
1741799038.358005,2025-03-12 17:03:57+00:00,49.3850135,1.0680225,49.38497833,1.06797167,49.38501252161634,1.0680213733229174,0.1361327552399969,False
1741799039.4665885,2025-03-12 17:03:59+00:00,49.38499766666666,1.0680063333333334,49.38496833,1.06794833,49.38499951749518,1.0680086929888528,0.2678136745986514,False
1741799040.5725017,2025-03-12 17:04:00+00:00,49.38498533333333,1.0679958333333333,49.38496833,1.06794833,49.384988980166874,1.0679991576146317,0.47197455715913345,False
1741799041.6824565,2025-03-12 17:04:01+00:00,49.384982666666666,1.0679931666666669,49.38496833,1.06794833,49.38498330335526,1.0679940528579754,0.09567745247592364,False
1741799042.7853625,2025-03-12 17:04:02+00:00,49.3849785,1.0679906666666668,49.38496833,1.06794833,49.38497847512517,1.0679901292212142,0.03911980986582498,False
1741799043.899923,2025-03-12 17:04:03+00:00,49.38497633333333,1.0679876666666666,49.38496833,1.06794833,49.3849736137418,1.067985489274656,0.3412893197981154,False
1741799045.0087464,2025-03-12 17:04:04+00:00,49.384964,1.067977,49.38496833,1.06794833,49.3849651276742,1.0679779472899062,0.1430382143711233,False
1741799046.1233883,2025-03-12 17:04:05+00:00,49.384957,1.067971,49.38496833,1.06794833,49.38495814457602,1.0679716678575466,0.13621947519155467,False
1741799047.23039,2025-03-12 17:04:06+00:00,49.384951666666666,1.0679653333333332,49.38496833,1.06794833,49.38495268697408,1.0679662785488293,0.13261453540708706,False
1741799048.3401203,2025-03-12 17:04:07+00:00,49.38494816666667,1.0679615,49.38496833,1.06794833,49.384948589242605,1.067962149027718,0.06655377342883327,False
1741799049.4415662,2025-03-12 17:04:09+00:00,49.384945,1.06796,49.38496833,1.06794833,49.384945054722316,1.067958884533766,0.08121815469324634,False
1741799050.5505254,2025-03-12 17:04:10+00:00,49.38494116666666,1.0679533333333333,49.38496833,1.06794833,49.38494159313617,1.0679541333412335,0.07499072151723583,False
1741799051.6553771,2025-03-12 17:04:11+00:00,49.38494,1.0679496666666666,49.38496833,1.06794833,49.38493869995058,1.067950448402948,0.15532939496927933,False
1741799052.7053738,2025-03-12 17:04:12+00:00,49.38493533333333,1.0679473333333334,49.38496833,1.06794833,49.38493407405309,1.067947805366411,0.14418606423412095,False
1741799053.7553012,2025-03-12 17:04:13+00:00,49.38492933333333,1.0679491666666667,49.38496833,1.06794833,49.384927769781044,1.0679457914577533,0.300489808241364,False
1741799054.8052535,2025-03-12 17:04:14+00:00,49.384921,1.067943,49.38496833,1.06794833,49.384919381599225,1.0679392790549693,0.32463270715351883,False
1741799055.861358,2025-03-12 17:04:15+00:00,49.38491033333333,1.0679296666666669,49.38496833,1.06794833,49.38490883640534,1.0679278073593554,0.21433912828435342,False
1741799056.9114923,2025-03-12 17:04:16+00:00,49.38489766666667,1.0679158333333334,49.38496833,1.06794833,49.384896296098844,1.0679138575703155,0.20931755796961082,False
1741799057.9615033,2025-03-12 17:04:17+00:00,49.38488133333333,1.0678983333333334,49.38496833,1.06794833,49.38488192909318,1.067897274475143,0.10149248543397285,False
1741799059.011795,2025-03-12 17:04:18+00:00,49.38486683333333,1.0678805,49.38496833,1.06794833,49.38486835611902,1.0678792801288537,0.19112170085405306,False
1741799060.0722225,2025-03-12 17:04:19+00:00,49.384855,1.0678598333333331,49.38496833,1.06794833,49.38485681272072,1.0678596599326315,0.20199843071557538,False
1741799061.1233196,2025-03-12 17:04:20+00:00,49.3848465,1.0678385,49.38496833,1.06794833,49.384847685325,1.067839808627149,0.16250091229800212,False
1741799062.1749403,2025-03-12 17:04:21+00:00,49.384839166666666,1.0678206666666668,49.38496833,1.06794833,49.38484013773594,1.067821701466013,0.13156324295873995,False
1741799063.2522054,2025-03-12 17:04:22+00:00,49.38483266666667,1.0678041666666669,49.38496833,1.06794833,49.38483388439253,1.0678049734902548,0.1475585309963923,False
1741799064.3493996,2025-03-12 17:04:23+00:00,49.38483166666666,1.067789833333333,49.38496833,1.06794833,49.3848292540398,1.0677893208527245,0.27089324600880027,False
1741799065.3996985,2025-03-12 17:04:25+00:00,49.38481816666667,1.0677646666666667,49.38496833,1.06794833,49.38482140812677,1.0677729851786568,0.7033870252714077,False
1741799066.44993,2025-03-12 17:04:26+00:00,49.38481816666667,1.0677645,49.38496833,1.06794833,49.38481788244683,1.06776773645603,0.23710403658731063,False
1741799067.5000896,2025-03-12 17:04:27+00:00,49.38481516666667,1.0677651666666663,49.38496833,1.06794833,49.384813977957386,1.0677668012970407,0.17766313089323257,False
1741799068.552298,2025-03-12 17:04:28+00:00,49.38481,1.067767,49.38496833,1.06794833,49.384808489150686,1.0677680447810103,0.18436187394838788,False
1741799069.6583157,2025-03-12 17:04:29+00:00,49.38480316666666,1.0677698333333334,49.38496833,1.06794833,49.384800986677,1.0677706807539655,0.25013765304786667,False
1741799070.762375,2025-03-12 17:04:30+00:00,49.384791166666666,1.067773,49.38496833,1.06794833,49.38479057870297,1.067774446173076,0.12369877892570144,False
1741799071.872099,2025-03-12 17:04:31+00:00,49.384781333333336,1.0677765,49.38496833,1.06794833,49.38477938708819,1.0677801390583828,0.3415625185367079,False
1741799072.978097,2025-03-12 17:04:32+00:00,49.384764833333335,1.0677885,49.38496833,1.06794833,49.38476560150883,1.0677906820976135,0.18000140196973857,False
1741799074.087944,2025-03-12 17:04:33+00:00,49.3847535,1.0678041666666669,49.38496833,1.06794833,49.38475283975733,1.0678041334466848,0.07346993476590705,False
1741799075.1954174,2025-03-12 17:04:34+00:00,49.38473966666667,1.0678175,49.38496833,1.06794833,49.38473919803134,1.0678175405200092,0.05220326999757258,False
1741799076.297889,2025-03-12 17:04:35+00:00,49.384724166666665,1.067827,49.38496833,1.06794833,49.384724931705996,1.06783100159859,0.30274474569296067,False
1741799077.407329,2025-03-12 17:04:37+00:00,49.384708333333336,1.0678555,49.38496833,1.06794833,49.38471168502864,1.067849796026368,0.5571997070324942,False
1741799078.5133286,2025-03-12 17:04:38+00:00,49.38470016666667,1.0678648333333334,49.38496833,1.06794833,49.38470290550635,1.0678609881715824,0.413193177167268,False
1741799079.6229546,2025-03-12 17:04:39+00:00,49.3846965,1.0678683333333334,49.38496833,1.06794833,49.384697776322334,1.0678670554673466,0.16958160266826308,False
1741799080.751526,2025-03-12 17:04:40+00:00,49.384694,1.0678713333333334,49.38496833,1.06794833,49.38469434822665,1.0678714196173853,0.03923221482926979,False
1741799081.8015,2025-03-12 17:04:41+00:00,49.38469116666666,1.0678765,49.38496833,1.06794833,49.38469138424907,1.0678758987672095,0.04991205036466015,False
1741799082.8517144,2025-03-12 17:04:42+00:00,49.384688833333335,1.06788,49.38496833,1.06794833,49.38468871026632,1.0678795765911766,0.03365154363685274,False
1741799083.9018428,2025-03-12 17:04:43+00:00,49.38468533333333,1.0678841666666667,49.38496833,1.06794833,49.38468587225927,1.067882690093896,0.1228263135152927,False
1741799084.9538565,2025-03-12 17:04:44+00:00,49.38468216666666,1.0678833333333333,49.38496833,1.06794833,49.38468375253521,1.0678838356135647,0.18010667391618576,False
1741799086.056708,2025-03-12 17:04:45+00:00,49.384682833333336,1.0678848333333333,49.38496833,1.06794833,49.38468374646414,1.0678856505746608,0.11762008035809406,False
1741799087.165802,2025-03-12 17:04:46+00:00,49.38468533333333,1.0678868333333331,49.38496833,1.06794833,49.384684957418045,1.0678885547587966,0.13179396717310168,False
1741799088.2645657,2025-03-12 17:04:47+00:00,49.38468683333333,1.0678913333333333,49.38496833,1.06794833,49.38468566735031,1.0678937532667903,0.2183754187038862,False
1741799089.374022,2025-03-12 17:04:48+00:00,49.38468516666666,1.0679033333333334,49.38496833,1.06794833,49.38468482325499,1.0679021770733408,0.09223170035051186,False
1741799090.4801643,2025-03-12 17:04:50+00:00,49.384684,1.0679086666666666,49.38496833,1.06794833,49.38468352145901,1.0679090598111993,0.06039362864140696,False
1741799091.5896835,2025-03-12 17:04:51+00:00,49.38468233333333,1.067915333333333,49.38496833,1.06794833,49.38468158186137,1.0679164665339183,0.11728041188457855,False
1741799092.6983964,2025-03-12 17:04:52+00:00,49.384679,1.0679245,49.38496833,1.06794833,49.3846786406984,1.067925383591643,0.07558211760384262,False
1741799093.807523,2025-03-12 17:04:53+00:00,49.384674833333335,1.067937,49.38496833,1.06794833,49.384675220656575,1.0679354783044153,0.1185858597294265,False
1741799094.9161737,2025-03-12 17:04:54+00:00,49.38467033333333,1.0679473333333334,49.38496833,1.06794833,49.38467231684098,1.067943544894241,0.3525983998876969,False
1741799096.0203528,2025-03-12 17:04:55+00:00,49.3846695,1.067951,49.38496833,1.06794833,49.38467205665357,1.0679465622348387,0.4297341875128226,False
1741799097.130011,2025-03-12 17:04:56+00:00,49.384671833333336,1.0679461666666668,49.38496833,1.06794833,49.38467520398593,1.0679436649014071,0.41656416283301595,False
1741799098.235812,2025-03-12 17:04:57+00:00,49.38467983333333,1.0679393333333334,49.38496833,1.06794833,49.384682843739725,1.0679374332036122,0.3621194951232439,False
1741799099.344741,2025-03-12 17:04:58+00:00,49.384691333333336,1.0679303333333334,49.38496833,1.06794833,49.384694495777154,1.067928669004096,0.37189815887012934,False
1741799100.4515584,2025-03-12 17:05:00+00:00,49.3847145,1.0679158333333334,49.38496833,1.06794833,49.384710362734396,1.0679176865788387,0.47940593907925355,False
1741799101.5606372,2025-03-12 17:05:01+00:00,49.38472216666666,1.0679083333333332,49.38496833,1.06794833,49.384720715524814,1.067909174167802,0.17255278537427438,False
1741799102.669961,2025-03-12 17:05:02+00:00,49.38473066666667,1.0678998333333334,49.38496833,1.06794833,49.384729134226625,1.0679017824248522,0.2215279770894618,False
1741799103.774532,2025-03-12 17:05:03+00:00,49.3847385,1.0678923333333332,49.38496833,1.06794833,49.384735510485214,1.067896988440136,0.47411455630048926,False
1741799104.883524,2025-03-12 17:05:04+00:00,49.38473866666666,1.0678973333333333,49.38496833,1.06794833,49.384737902304614,1.0678983988033992,0.11494049563776221,False
1741799105.991809,2025-03-12 17:05:05+00:00,49.38473966666667,1.0679003333333332,49.38496833,1.06794833,49.384739275378735,1.067901229230117,0.07826269293904001,False
1741799107.0908818,2025-03-12 17:05:06+00:00,49.38474033333333,1.0679046666666667,49.38496833,1.06794833,49.38474012694247,1.067905253712232,0.04841121202683966,False
1741799108.1996071,2025-03-12 17:05:07+00:00,49.384741,1.0679086666666666,49.38496833,1.06794833,49.384740703427504,1.0679100606114043,0.10644860012108617,False
1741799109.3060298,2025-03-12 17:05:08+00:00,49.384742333333335,1.0679138333333331,49.38496833,1.06794833,49.38474088463932,1.0679167253666013,0.26467218766925743,False
1741799110.4155748,2025-03-12 17:05:10+00:00,49.384741,1.067928166666667,49.38496833,1.06794833,49.38473913502503,1.067927244637178,0.21795321761138192,False
1741799111.5202,2025-03-12 17:05:11+00:00,49.3847355,1.0679383333333332,49.38496833,1.06794833,49.384734899763416,1.0679365350225654,0.14664496257203366,False
1741799112.6294012,2025-03-12 17:05:12+00:00,49.384728333333335,1.0679465,49.38496833,1.06794833,49.384729864503704,1.0679434286110037,0.28058839442961064,False
1741799113.734775,2025-03-12 17:05:13+00:00,49.38472433333333,1.0679483333333333,49.38496833,1.06794833,49.384726869994985,1.0679462286379147,0.32084923686396993,False
1741799114.803885,2025-03-12 17:05:14+00:00,49.384726,1.0679453333333333,49.38496833,1.06794833,49.384727256360705,1.0679462235169916,0.15395328048709936,False
1741799115.8540685,2025-03-12 17:05:15+00:00,49.384729,1.0679446666666663,49.38496833,1.06794833,49.38472931720981,1.0679474048369857,0.20191504091887083,False
1741799116.9044116,2025-03-12 17:05:16+00:00,49.3847315,1.0679503333333331,49.38496833,1.06794833,49.38473180083762,1.0679522356031066,0.14211204214200301,False
1741799117.9546037,2025-03-12 17:05:17+00:00,49.38473433333333,1.06796,49.38496833,1.06794833,49.38473468542322,1.0679596017232222,0.04867859693967797,False
1741799119.0067866,2025-03-12 17:05:18+00:00,49.384738,1.0679668333333334,49.38496833,1.06794833,49.38473803927585,1.0679664370181976,0.029104732677905896,False
1741799120.1054788,2025-03-12 17:05:19+00:00,49.3847415,1.0679705,49.38496833,1.06794833,49.38474144547552,1.0679727441025177,0.16304931568278166,False
1741799121.2150404,2025-03-12 17:05:20+00:00,49.38474516666667,1.0679811666666668,49.38496833,1.06794833,49.384744779004706,1.067982042137103,0.07680734307889976,False
1741799122.322194,2025-03-12 17:05:21+00:00,49.38474833333333,1.0679885,49.38496833,1.06794833,49.384747595856226,1.0679925070027536,0.3022750648012337,False
1741799123.4286978,2025-03-12 17:05:23+00:00,49.38474983333333,1.06801,49.38496833,1.06794833,49.38474942979483,1.0680083124202961,0.13049015421545224,False
1741799124.5376525,2025-03-12 17:05:24+00:00,49.38475116666667,1.0680228333333333,49.38496833,1.06794833,49.38475072589544,1.068021868623767,0.0854943409900476,False
1741799125.6428392,2025-03-12 17:05:25+00:00,49.38475233333333,1.068034666666667,49.38496833,1.06794833,49.3847514345341,1.0680341390578447,0.107050811913985,False
1741799126.7472832,2025-03-12 17:05:26+00:00,49.38475283333333,1.0680473333333331,49.38496833,1.06794833,49.384750945248975,1.0680457062924313,0.24093631890915979,False
1741799127.8562324,2025-03-12 17:05:27+00:00,49.3847495,1.0680613333333333,49.38496833,1.06794833,49.38474793951624,1.0680551049993419,0.4843772801143568,False
1741799128.9650495,2025-03-12 17:05:28+00:00,49.3847415,1.0680571666666667,49.38496833,1.06794833,49.38474285396349,1.0680562025537625,0.16605923353686436,False
1741799130.0736127,2025-03-12 17:05:29+00:00,49.3847385,1.0680556666666667,49.38496833,1.06794833,49.38473957297957,1.0680560151340248,0.12198643020809642,False
1741799131.1775036,2025-03-12 17:05:30+00:00,49.384736333333336,1.0680565,49.38496833,1.06794833,49.38473772206781,1.0680562921532022,0.15518664148202352,False
